id,price,area,city,floor,buildingAge,floorCount,Furnishes,balcony,elavator,Sea View,Mountain View,Generator,garden,Property Type,room2,Baths,Size Area (m2),titleDeed
324436,75000,Kucuk Kaymakli,1,2,0,4,0,1,1,0,1,0,0,3,3,2,90,1
296679,73000,Gelibolu,1,2,0,4,0,0,1,0,0,0,0,3,3,1,90,1
332925,82000,Kucuk Kaymakli,1,2,0,3,0,0,1,0,0,0,0,3,3,1,90,1
306415,86000,Kucuk Kaymakli,1,2,1,4,4,1,1,0,0,0,0,3,3,1,95,1
319325,115000,Kizilbas,1,2,0,4,0,1,1,0,0,0,0,3,4,3,143,3
319328,110000,Kizilbas,1,2,0,4,0,1,1,0,0,0,0,3,4,2,128,3
325132,70000,Hamitkoy,1,2,11,4,1,1,0,0,1,0,0,3,3,1,100,3
329826,87000,Lapta,3,3,0,3,4,1,0,0,0,0,0,3,3,0,70,3
321237,120000,Girne Merkez,3,3,11,3,1,1,0,0,1,0,0,3,4,1,135,3
331991,80000,Lapta,3,3,4,3,0,0,0,0,0,0,0,3,3,1,75,3
321817,159000,Girne Merkez,3,3,1,10,4,1,1,1,1,1,0,3,2,1,75,3
325679,46500,Magusa Merkez,2,3,11,3,1,1,0,0,0,0,0,3,3,1,70,3
316766,70000,Sakarya,2,3,3,5,1,1,1,0,0,0,0,3,3,1,65,1
329166,55000,Magusa Merkez,2,3,3,8,4,0,1,0,0,0,0,3,1,1,43,3
326493,112000,Karakol,2,3,0,10,0,1,1,1,0,1,0,3,4,1,140,1
275328,75000,Canakkale,2,3,0,5,0,1,1,0,0,0,0,3,3,1,75,0
272558,75000,Canakkale,2,3,0,5,0,1,1,0,0,0,0,3,3,1,75,0
271444,75000,Canakkale,2,3,0,5,0,1,1,0,0,0,0,3,3,1,75,0
266361,75000,Canakkale,2,3,0,5,0,1,1,0,0,0,0,3,3,1,75,0
332130,85000,Karakol,2,3,11,3,0,1,0,0,0,0,0,3,4,1,140,1
286436,145000,Gulseren,2,3,6,8,0,1,1,1,0,0,1,3,4,3,140,3
331779,45000,inonu,2,3,5,6,4,0,1,0,0,0,0,7,1,1,25,3
303773,63000,Gecitkale,2,3,0,5,0,0,1,0,0,0,0,3,3,1,85,3
325492,98500,Yeni Bogazici,2,3,0,6,0,0,1,0,0,0,1,3,2,1,65,3
322974,120000,Akdogan,2,3,6,9,1,1,1,0,0,1,0,3,4,1,140,1
333180,125000,Long Beach,4,3,0,3,0,1,0,1,1,0,1,4,2,1,65,3
310058,325000,Long Beach,4,3,0,15,0,0,1,1,1,1,1,3,3,2,120,3
310437,280000,Long Beach,4,3,0,3,0,0,1,1,1,1,1,3,3,1,78,3
320535,158000,Bogaz,4,3,2,15,4,0,1,1,1,1,1,3,2,1,75,3
333775,88000,Long Beach,4,3,3,9,4,1,1,0,1,0,1,3,1,1,48,3
323578,159000,Long Beach,4,3,1,4,4,1,1,0,0,0,1,3,3,1,200,3
325580,77600,Long Beach,4,3,1,5,3,0,1,0,0,0,1,3,1,1,45,3
333729,125000,Long Beach,4,3,0,3,0,1,1,0,0,0,1,8,3,2,120,1
289633,90000,Long Beach,4,3,6,9,4,1,1,0,0,0,0,3,2,1,55,3
331705,125000,Long Beach,4,3,3,3,4,1,0,0,0,0,0,7,1,1,50,3
327679,97000,Long Beach,4,3,0,5,0,1,1,0,0,1,1,7,1,1,55,3
329523,103000,Long Beach,4,3,3,5,0,1,1,0,0,1,1,7,1,1,43,3
328656,98000,Aygun,4,3,0,0,0,1,1,0,1,0,1,3,1,1,41,3
326570,90000,Long Beach,4,3,0,10,0,1,1,1,1,1,1,3,1,1,47,3
328712,136000,Long Beach,4,3,0,15,0,1,1,1,0,1,1,3,2,1,83,3
330564,131000,Long Beach,4,3,1,7,4,1,1,0,1,0,1,3,2,1,80,3
333531,72000,Kizilbas,1,3,0,5,0,0,0,0,0,0,0,3,3,1,85,1
313939,65000,Gonyeli,1,3,2,3,0,1,0,0,0,0,0,3,3,1,80,1
330859,97000,Yenikent,1,3,5,4,0,1,1,0,1,0,0,3,3,2,102,1
140180,175000,Yenikent,1,3,0,3,0,1,1,0,0,0,0,4,4,2,175,1
329657,67000,Kucuk Kaymakli,1,3,21,3,0,1,0,0,0,0,0,3,4,1,135,3
315325,60000,Demirhan,1,3,6,4,0,1,0,0,0,0,0,3,4,1,140,3
331433,165000,Gonyeli,1,3,11,3,0,1,0,0,0,0,0,3,5,3,260,1
323282,95000,Hamitkoy,1,3,4,6,4,1,0,0,0,0,0,3,4,1,125,1
281348,71900,Gonyeli,1,3,3,3,4,1,0,0,1,0,0,3,3,1,85,1
329788,75000,Gonyeli,1,3,3,3,0,0,1,0,0,0,0,3,3,1,85,1
331892,180000,Girne Merkez,3,4,5,5,4,0,1,0,0,0,0,3,3,2,90,3
332187,190000,Girne Merkez,3,4,0,5,4,1,1,1,0,0,0,3,3,2,85,3
329700,185000,Girne Merkez,3,4,0,5,4,0,1,0,1,0,0,3,3,2,86,3
320488,72000,Gecitkale,2,4,0,6,0,0,0,1,1,0,0,3,3,1,64,3
320490,115000,Gecitkale,2,4,0,6,0,0,0,1,0,0,0,3,4,1,110,3
282839,165000,Yeni Bogazici,2,4,2,10,0,1,1,1,0,0,0,4,3,2,115,3
277206,90000,Canakkale,2,4,6,3,0,0,0,0,0,0,0,3,4,1,130,3
306302,92000,Sakarya,2,4,4,6,4,0,1,0,0,0,0,3,3,1,90,3
325463,59000,Dumlupinar,2,4,21,4,4,0,0,0,0,0,0,3,4,1,120,3
325687,76000,Magusa Merkez,2,4,4,5,4,0,1,0,0,0,0,3,3,1,80,1
326433,80000,Gulseren,2,4,6,4,0,0,0,0,0,0,0,4,3,1,140,3
322394,80000,Magusa Merkez,2,4,5,5,1,1,1,0,0,0,0,3,3,1,80,1
306709,55000,Magusa Merkez,2,4,11,4,1,1,1,0,0,0,0,3,3,1,75,3
329673,135000,Long Beach,4,4,1,5,4,1,1,0,1,0,0,3,3,1,90,3
314135,200000,Long Beach,4,4,0,15,0,1,1,1,1,1,1,3,3,1,120,3
329637,99000,Long Beach,4,4,0,4,0,1,1,0,0,0,1,4,2,1,72,3
329913,15500,Long Beach,4,4,0,6,4,1,1,1,0,0,0,3,2,1,57,3
282474,155000,Bogaz,4,4,0,10,0,0,0,0,0,0,0,5,3,1,90,3
327314,119000,Bogaz,4,4,0,12,0,1,1,1,0,1,1,3,1,1,55,3
333679,138900,Long Beach,4,4,0,15,0,1,1,1,1,1,1,3,1,1,46,3
320750,80000,Marmara,1,4,11,4,0,0,1,0,0,0,0,3,4,1,135,1
333533,54000,Haspolat,1,4,6,4,0,1,0,0,0,0,0,3,3,1,90,3
301256,280000,Marmara,1,4,16,4,3,1,0,0,0,0,0,1,5,0,155,1
333213,75000,Koskluciftlik,1,4,26,5,4,1,0,0,0,0,0,3,5,1,185,1
320472,82500,Gonyeli,1,4,4,4,0,1,1,0,0,0,0,4,3,1,120,1
268601,85000,Kucuk Kaymakli,1,4,1,4,0,1,0,0,1,0,0,4,3,1,100,3
329287,96000,Gonyeli,1,4,6,0,4,1,0,0,0,0,0,3,4,1,125,1
316479,205000,Metehan,1,4,0,4,0,1,1,1,0,0,1,4,3,2,130,1
324451,100000,Kucuk Kaymakli,1,4,0,4,0,1,1,0,1,0,0,4,3,2,150,1
327258,135000,Girne Merkez,3,5,3,7,1,1,1,1,1,0,0,3,3,1,100,3
331455,180000,Girne Merkez,3,5,3,7,0,1,0,1,1,1,0,3,4,2,120,1
317082,96900,Sakarya,2,5,6,5,1,1,1,0,1,0,0,4,2,1,50,3
276247,89000,Karakol,2,5,5,7,0,0,1,1,0,1,0,3,3,1,85,1
333709,95000,Magusa Merkez,2,5,3,12,0,1,1,0,0,0,0,3,2,1,65,3
288013,95000,Gulseren,2,5,1,8,4,1,1,1,1,1,0,3,3,2,94,3
328317,145000,Long Beach,4,5,0,15,1,1,1,1,0,1,1,3,1,1,57,3
310452,135000,Long Beach,4,5,1,15,0,0,0,1,1,1,0,3,2,1,60,3
325289,65500,Bogaz,4,5,1,11,3,0,1,1,0,0,1,3,1,1,35,3
282478,197000,Bogaz,4,5,0,10,0,0,0,0,0,0,0,5,4,2,100,3
313931,70000,Yenisehir,1,5,4,5,0,0,1,0,0,0,0,3,3,1,80,3
333485,72000,Gocmenkoy,1,5,11,6,1,1,1,0,0,0,0,3,4,2,143,1
302289,125000,Yenisehir,1,5,3,5,0,0,0,0,0,0,0,4,5,3,170,3
321544,95000,Kucuk Kaymakli,1,5,0,5,0,1,1,0,1,0,0,4,3,1,85,1
332659,85000,Kucuk Kaymakli,1,5,0,5,3,1,1,0,1,0,0,3,3,2,95,1
324928,120000,Girne Merkez,3,6,5,6,0,1,1,1,1,0,0,4,3,1,75,3
329473,577000,Girne Merkez,3,6,0,6,0,1,1,1,1,0,0,4,4,2,320,3
316687,99000,Magusa Merkez,2,6,11,8,1,1,1,0,0,1,0,3,4,1,130,1
306295,75000,Magusa Merkez,2,6,0,6,0,0,1,0,0,0,0,4,3,1,140,1
328283,170000,Sakarya,2,6,4,6,1,0,1,0,0,0,0,4,4,2,160,3
326865,100000,Magusa Merkez,2,6,3,7,0,1,0,1,0,1,0,3,3,1,80,3
286344,72000,Magusa Merkez,2,6,5,6,4,0,1,0,1,0,0,4,2,1,100,3
286253,125000,Long Beach,4,6,3,8,0,0,1,1,0,1,1,3,3,1,85,3
306986,89000,Long Beach,4,6,0,15,0,0,0,1,0,1,1,7,1,1,46,3
332132,285000,Girne Merkez,3,7,4,9,4,0,1,1,1,0,0,3,4,3,160,3
332158,285000,Girne Merkez,3,7,4,9,4,1,1,1,1,0,0,3,4,2,160,3
313578,175000,Sakarya,2,7,2,15,1,0,1,1,1,1,1,3,3,1,102,1
326829,69000,Magusa Merkez,2,7,2,7,0,1,1,1,0,1,0,3,2,1,55,3
256268,245000,Long Beach,4,7,0,15,4,1,1,1,1,1,1,3,2,1,75,3
329209,135000,Long Beach,4,7,0,15,0,1,1,1,1,1,1,3,2,1,65,3
333761,217000,Iskele Merkez,4,7,0,15,0,1,1,1,1,1,1,3,3,2,127,3
313557,99000,Long Beach,4,7,0,10,2,1,1,1,0,1,0,3,1,1,45,3
333036,109150,Bogaz,4,7,0,15,0,1,1,1,1,1,1,3,1,1,45,3
302346,389000,Dogankoy,3,8,6,7,2,1,1,1,1,1,0,4,5,2,250,3
298372,133000,Magusa Merkez,2,8,0,12,0,1,1,1,1,1,0,3,3,1,80,3
317071,66500,Long Beach,4,8,3,10,1,1,1,1,0,0,0,7,1,1,46,3
332673,370000,Girne Merkez,3,9,5,9,4,0,0,1,1,0,0,3,4,2,180,3
310217,160000,Long Beach,4,9,0,15,0,1,1,1,1,1,1,3,2,1,86,3
327748,90000,Long Beach,4,9,0,12,1,1,1,1,0,1,0,7,1,1,40,3
328699,125000,Long Beach,4,9,0,15,0,1,0,1,1,1,0,3,2,1,77,3
328805,145000,Yenisehir,1,9,0,9,0,1,1,0,1,0,0,3,3,1,105,3
316860,140000,Metehan,1,9,0,9,0,1,1,0,0,0,0,4,3,1,80,1
